dataset,seed,k,indices,subset,reconstruction_mse,accuracy,balanced_accuracy,macro_f1
fashion_mnist,0,50,"[654, 204, 317, 651, 516, 535, 518, 42, 470, 91, 424, 294, 608, 613, 718, 389, 599, 287, 104, 212, 551, 200, 372, 593, 216, 581, 276, 743, 161, 681, 131, 748, 265, 705, 313, 348, 15, 237, 100, 402, 640, 383, 46, 708, 635, 186, 633, 511, 658, 273]",unsupervised_cae,0.019203750416636467,0.7969285714285714,0.7969285714285713,0.7961086364531802
fashion_mnist,0,50,"[14, 442, 582, 277, 315, 574, 585, 249, 38, 219, 423, 455, 37, 621, 621, 258, 602, 134, 91, 406, 742, 98, 47, 39, 207, 258, 220, 764, 389, 182, 355, 661, 261, 269, 609, 295, 190, 745, 546, 385, 92, 484, 134, 231, 154, 574, 343, 190, 289, 605]",supervised_cae,0.022618534043431282,0.8040714285714285,0.8040714285714285,0.8029540632971081
fashion_mnist,1,50,"[357, 274, 564, 46, 686, 525, 417, 535, 608, 747, 609, 490, 712, 155, 668, 289, 66, 204, 371, 202, 315, 743, 650, 122, 247, 383, 201, 13, 320, 64, 736, 360, 44, 317, 258, 406, 582, 234, 186, 369, 403, 572, 266, 300, 623, 606, 680, 104, 189, 454]",unsupervised_cae,0.019877120852470398,0.7988571428571428,0.7988571428571427,0.7973098589612166
fashion_mnist,1,50,"[92, 649, 746, 207, 191, 231, 355, 417, 608, 415, 220, 574, 400, 248, 326, 390, 63, 574, 317, 17, 745, 407, 257, 313, 190, 155, 126, 13, 38, 770, 630, 770, 261, 692, 63, 45, 764, 268, 289, 70, 385, 580, 434, 261, 454, 546, 524, 537, 209, 551]",supervised_cae,0.0223718099296093,0.8034285714285714,0.8034285714285714,0.8015233158456437
fashion_mnist,2,50,"[14, 202, 524, 709, 127, 455, 606, 712, 38, 537, 204, 669, 287, 292, 743, 678, 609, 424, 525, 723, 316, 380, 234, 662, 301, 456, 161, 434, 611, 69, 658, 77, 567, 340, 214, 355, 558, 552, 387, 450, 75, 602, 628, 239, 389, 747, 294, 220, 317, 652]",unsupervised_cae,0.01913708634674549,0.7955,0.7955,0.7928371624207851
fashion_mnist,2,50,"[63, 546, 580, 70, 11, 733, 742, 317, 742, 546, 633, 12, 190, 343, 362, 47, 412, 770, 764, 289, 249, 152, 260, 501, 257, 621, 406, 546, 92, 462, 567, 305, 45, 163, 134, 404, 214, 126, 357, 202, 400, 736, 378, 744, 17, 442, 91, 287, 154, 417]",supervised_cae,0.022671183571219444,0.8078571428571428,0.8078571428571429,0.806583036107336
fashion_mnist,3,50,"[623, 42, 263, 407, 462, 705, 65, 740, 204, 555, 375, 596, 345, 37, 601, 38, 343, 578, 640, 178, 526, 104, 239, 99, 663, 585, 356, 660, 201, 429, 277, 574, 378, 497, 214, 159, 352, 609, 551, 387, 246, 396, 106, 709, 510, 293, 76, 737, 654, 383]",unsupervised_cae,0.019352370873093605,0.7913571428571429,0.7913571428571429,0.7894127588516284
fashion_mnist,3,50,"[261, 76, 257, 299, 70, 154, 574, 295, 126, 426, 372, 602, 621, 287, 317, 742, 630, 163, 383, 750, 258, 45, 334, 38, 92, 416, 427, 434, 496, 269, 133, 552, 221, 764, 323, 390, 649, 501, 37, 231, 498, 580, 219, 389, 289, 286, 14, 746, 134, 716]",supervised_cae,0.021675188094377518,0.8015,0.8015000000000001,0.7996634780434047
fashion_mnist,4,50,"[76, 102, 743, 211, 341, 417, 92, 248, 181, 445, 608, 709, 690, 747, 189, 404, 735, 658, 679, 554, 240, 262, 480, 258, 191, 353, 597, 627, 347, 511, 173, 637, 344, 244, 301, 668, 570, 523, 290, 705, 42, 45, 378, 214, 574, 441, 129, 103, 640, 287]",unsupervised_cae,0.01964619755744934,0.7958571428571428,0.7958571428571429,0.7938984803477036
fashion_mnist,4,50,"[357, 417, 38, 272, 314, 354, 385, 399, 742, 14, 442, 289, 605, 37, 593, 45, 650, 404, 500, 154, 372, 163, 362, 162, 126, 259, 17, 207, 580, 70, 98, 64, 428, 546, 220, 379, 417, 92, 286, 610, 742, 219, 770, 105, 574, 47, 434, 342, 289, 257]",supervised_cae,0.022666586562991142,0.8048571428571428,0.8048571428571429,0.8029050852987047
fashion_mnist,5,50,"[613, 261, 722, 382, 106, 482, 668, 301, 238, 577, 264, 462, 389, 525, 119, 315, 345, 247, 41, 623, 160, 277, 94, 683, 580, 73, 484, 127, 767, 46, 716, 185, 606, 321, 64, 746, 651, 201, 639, 424, 13, 686, 663, 411, 604, 737, 537, 573, 187, 373]",unsupervised_cae,0.01936732791364193,0.7996428571428571,0.7996428571428572,0.7977756470157034
fashion_mnist,5,50,"[574, 378, 301, 342, 92, 14, 400, 295, 38, 334, 649, 298, 248, 362, 608, 162, 378, 733, 770, 46, 634, 118, 241, 258, 416, 676, 385, 552, 118, 38, 17, 126, 39, 546, 621, 389, 234, 238, 260, 540, 770, 585, 285, 329, 371, 742, 156, 249, 76, 317]",supervised_cae,0.022606266662478447,0.8071428571428572,0.8071428571428572,0.8058837910807432
fashion_mnist,6,50,"[302, 736, 609, 453, 209, 360, 499, 323, 747, 574, 538, 75, 291, 262, 684, 322, 326, 13, 271, 396, 613, 160, 37, 634, 174, 524, 106, 717, 743, 708, 248, 706, 245, 346, 456, 598, 709, 663, 651, 345, 260, 99, 535, 403, 624, 648, 211, 159, 162, 434]",unsupervised_cae,0.019455155357718468,0.7885,0.7885,0.7861333787401528
fashion_mnist,6,50,"[276, 742, 91, 434, 546, 45, 289, 454, 714, 269, 384, 634, 70, 92, 770, 37, 568, 605, 610, 377, 373, 14, 316, 201, 434, 189, 398, 766, 248, 300, 574, 210, 13, 77, 621, 277, 249, 38, 231, 46, 537, 442, 232, 390, 580, 92, 258, 191, 602, 404]",supervised_cae,0.022662458941340446,0.8092857142857143,0.8092857142857142,0.8077537312646017
fashion_mnist,7,50,"[332, 637, 242, 500, 568, 657, 606, 229, 102, 546, 747, 329, 523, 321, 313, 362, 63, 429, 233, 575, 612, 158, 247, 708, 598, 276, 288, 718, 292, 146, 43, 689, 212, 188, 200, 733, 711, 607, 312, 439, 654, 536, 707, 406, 567, 46, 161, 545, 695, 454]",unsupervised_cae,0.019734833389520645,0.7855714285714286,0.7855714285714286,0.7834989397627592
fashion_mnist,7,50,"[258, 580, 258, 258, 248, 13, 269, 289, 372, 249, 11, 238, 742, 362, 176, 602, 537, 378, 37, 490, 314, 416, 744, 546, 247, 260, 611, 289, 269, 92, 417, 342, 770, 574, 540, 189, 334, 229, 708, 343, 210, 317, 97, 118, 621, 151, 301, 45, 621, 163]",supervised_cae,0.023344939574599266,0.7988571428571428,0.7988571428571428,0.7976581714268627
fashion_mnist,8,50,"[686, 105, 583, 156, 635, 742, 709, 355, 374, 682, 694, 102, 662, 374, 45, 551, 98, 291, 204, 64, 320, 344, 444, 735, 692, 398, 509, 599, 211, 428, 191, 668, 340, 496, 637, 217, 273, 13, 574, 573, 146, 271, 745, 397, 378, 305, 581, 629, 289, 39]",unsupervised_cae,0.019884692505002022,0.7917857142857143,0.7917857142857143,0.7900896794811668
fashion_mnist,8,50,"[537, 417, 190, 276, 269, 70, 92, 249, 399, 362, 462, 317, 70, 630, 15, 106, 258, 13, 610, 258, 235, 45, 220, 218, 39, 635, 745, 417, 406, 621, 355, 385, 235, 611, 370, 231, 239, 13, 104, 334, 574, 38, 46, 742, 173, 454, 232, 230, 92, 241]",supervised_cae,0.0240134559571743,0.7912857142857143,0.7912857142857144,0.7885360227923324
fashion_mnist,9,50,"[743, 680, 382, 184, 434, 320, 527, 723, 160, 426, 568, 538, 557, 649, 43, 709, 428, 749, 231, 206, 317, 182, 276, 228, 417, 455, 63, 46, 601, 651, 690, 682, 536, 592, 237, 131, 91, 271, 38, 377, 571, 299, 633, 630, 301, 637, 747, 396, 484, 314]",unsupervised_cae,0.01960945688188076,0.7973571428571429,0.7973571428571429,0.7957353827720598
fashion_mnist,9,50,"[14, 742, 770, 77, 417, 327, 385, 126, 440, 46, 92, 428, 134, 133, 270, 605, 70, 258, 651, 260, 416, 45, 610, 220, 257, 621, 148, 305, 334, 231, 221, 269, 770, 289, 37, 406, 77, 343, 573, 289, 342, 608, 546, 11, 258, 630, 621, 611, 305, 152]",supervised_cae,0.02313280664384365,0.8062142857142857,0.8062142857142856,0.8050057737949008
fashion_mnist,10,50,"[296, 751, 161, 556, 380, 553, 585, 304, 687, 428, 260, 627, 574, 272, 348, 712, 653, 385, 456, 677, 286, 510, 220, 350, 321, 127, 264, 285, 714, 452, 243, 118, 42, 417, 104, 595, 611, 607, 746, 155, 37, 544, 317, 679, 344, 228, 233, 41, 578, 619]",unsupervised_cae,0.019693681970238686,0.7958571428571428,0.7958571428571429,0.7944327904288319
fashion_mnist,10,50,"[38, 76, 70, 229, 235, 745, 239, 258, 92, 45, 134, 238, 453, 133, 440, 351, 582, 770, 38, 580, 770, 399, 317, 260, 638, 163, 658, 462, 443, 258, 14, 567, 605, 269, 370, 412, 305, 574, 406, 248, 416, 258, 173, 765, 580, 362, 289, 649, 98, 404]",supervised_cae,0.022438079118728638,0.8069285714285714,0.8069285714285714,0.805916821703196
fashion_mnist,11,50,"[157, 479, 303, 75, 305, 383, 322, 352, 246, 640, 538, 470, 424, 737, 744, 72, 512, 345, 371, 376, 685, 408, 93, 229, 97, 90, 156, 599, 236, 468, 571, 582, 176, 290, 132, 748, 214, 400, 637, 490, 15, 607, 677, 662, 319, 664, 546, 585, 608, 188]",unsupervised_cae,0.019654538482427597,0.7797857142857143,0.7797857142857143,0.7774717019454407
fashion_mnist,11,50,"[362, 462, 378, 317, 407, 261, 133, 14, 602, 45, 738, 610, 453, 742, 390, 580, 417, 150, 399, 630, 327, 441, 355, 571, 230, 257, 546, 38, 314, 207, 92, 770, 17, 770, 13, 249, 191, 70, 249, 269, 770, 126, 593, 77, 260, 750, 92, 231, 580, 14]",supervised_cae,0.023096133023500443,0.8051428571428572,0.8051428571428572,0.803451041887093
fashion_mnist,12,50,"[91, 485, 98, 479, 201, 663, 277, 746, 613, 596, 288, 322, 216, 658, 407, 318, 182, 712, 630, 716, 577, 737, 331, 592, 733, 668, 369, 191, 237, 355, 373, 455, 446, 623, 132, 184, 546, 340, 398, 102, 580, 598, 650, 707, 93, 274, 554, 46, 443, 681]",unsupervised_cae,0.019175002351403236,0.7973571428571429,0.7973571428571429,0.7956279772568748
fashion_mnist,12,50,"[574, 38, 355, 384, 258, 501, 580, 302, 744, 428, 442, 770, 742, 389, 207, 220, 434, 70, 123, 46, 602, 443, 288, 454, 295, 407, 362, 76, 45, 258, 257, 14, 676, 287, 77, 119, 70, 133, 537, 163, 770, 580, 680, 343, 289, 416, 98, 249, 126, 289]",supervised_cae,0.022602947428822517,0.8050714285714285,0.8050714285714285,0.8035623319469597
fashion_mnist,13,50,"[345, 609, 92, 246, 66, 603, 686, 399, 627, 312, 621, 613, 747, 381, 573, 293, 462, 634, 356, 689, 42, 608, 39, 485, 546, 739, 276, 260, 680, 744, 539, 298, 347, 439, 131, 526, 180, 77, 220, 289, 679, 230, 186, 211, 565, 383, 406, 206, 722, 452]",unsupervised_cae,0.01952870935201645,0.786,0.7859999999999999,0.7839652664989454
fashion_mnist,13,50,"[119, 342, 577, 70, 546, 580, 434, 764, 92, 745, 38, 323, 191, 45, 162, 126, 342, 231, 154, 258, 676, 299, 267, 39, 602, 261, 17, 742, 333, 770, 63, 389, 417, 46, 220, 14, 345, 770, 39, 289, 261, 454, 385, 745, 249, 202, 568, 639, 462, 428]",supervised_cae,0.023641809821128845,0.8114285714285714,0.8114285714285714,0.81047046640162
fashion_mnist,14,50,"[347, 578, 585, 264, 220, 723, 736, 341, 331, 526, 201, 205, 186, 591, 609, 402, 42, 288, 651, 744, 677, 608, 693, 400, 711, 350, 426, 189, 321, 714, 328, 63, 630, 248, 75, 510, 343, 605, 203, 232, 411, 653, 691, 500, 184, 546, 275, 99, 407, 234]",unsupervised_cae,0.019731786102056503,0.7800714285714285,0.7800714285714285,0.777870001526568
fashion_mnist,14,50,"[70, 11, 384, 764, 45, 546, 714, 439, 630, 123, 345, 261, 191, 39, 104, 14, 417, 257, 406, 313, 490, 583, 269, 404, 260, 415, 343, 98, 190, 220, 621, 355, 76, 385, 38, 231, 398, 92, 498, 154, 258, 428, 237, 249, 417, 650, 745, 537, 404, 608]",supervised_cae,0.021906552836298943,0.8032142857142858,0.8032142857142857,0.8020303620443265
fashion_mnist,15,50,"[244, 155, 743, 387, 469, 376, 400, 484, 736, 528, 568, 543, 705, 600, 128, 346, 355, 176, 301, 264, 619, 686, 131, 578, 37, 284, 635, 247, 39, 234, 711, 507, 76, 229, 398, 317, 538, 277, 665, 718, 610, 314, 462, 681, 434, 658, 667, 211, 602, 42]",unsupervised_cae,0.01954621449112892,0.7932142857142858,0.7932142857142856,0.7911879624651494
fashion_mnist,15,50,"[154, 379, 191, 770, 38, 443, 261, 630, 17, 705, 14, 585, 288, 104, 269, 636, 468, 259, 46, 385, 609, 621, 546, 258, 580, 568, 70, 76, 210, 742, 389, 221, 770, 207, 220, 577, 390, 302, 372, 258, 232, 257, 370, 39, 38, 574, 417, 537, 454, 317]",supervised_cae,0.02211597003042698,0.8096428571428571,0.8096428571428571,0.8085470865620025
fashion_mnist,16,50,"[237, 248, 317, 746, 708, 383, 284, 595, 432, 98, 37, 233, 613, 77, 686, 288, 540, 274, 462, 553, 133, 695, 527, 396, 160, 103, 213, 718, 359, 214, 292, 126, 118, 629, 318, 454, 683, 635, 606, 40, 575, 651, 625, 176, 333, 676, 321, 444, 735, 693]",unsupervised_cae,0.01954757235944271,0.7943571428571429,0.7943571428571428,0.7919903835803813
fashion_mnist,16,50,"[454, 611, 462, 162, 269, 92, 249, 742, 744, 118, 39, 537, 608, 275, 428, 39, 327, 770, 37, 284, 357, 676, 232, 602, 434, 123, 90, 146, 163, 45, 343, 286, 220, 210, 574, 70, 13, 239, 257, 585, 261, 362, 605, 38, 76, 379, 38, 417, 317, 434]",supervised_cae,0.02233954146504402,0.8044285714285714,0.8044285714285715,0.8026629496325904
fashion_mnist,17,50,"[38, 740, 350, 183, 605, 680, 574, 586, 623, 42, 293, 46, 425, 118, 327, 184, 217, 508, 344, 361, 220, 734, 456, 461, 640, 289, 656, 385, 717, 103, 215, 146, 175, 424, 284, 538, 430, 580, 667, 319, 526, 105, 370, 303, 236, 440, 747, 709, 159, 607]",unsupervised_cae,0.019424285739660263,0.7949285714285714,0.7949285714285714,0.7937286406134886
fashion_mnist,17,50,"[417, 295, 384, 770, 70, 106, 442, 277, 231, 92, 528, 247, 190, 406, 298, 583, 742, 228, 621, 258, 220, 399, 11, 14, 750, 76, 428, 351, 126, 742, 574, 230, 352, 260, 45, 230, 426, 317, 179, 415, 744, 501, 546, 315, 38, 389, 163, 220, 606, 154]",supervised_cae,0.022470569238066673,0.8043571428571429,0.8043571428571429,0.8026795989106716
fashion_mnist,18,50,"[228, 289, 288, 100, 723, 343, 747, 451, 641, 743, 708, 540, 45, 361, 686, 693, 603, 498, 160, 175, 529, 745, 201, 396, 374, 574, 371, 620, 406, 349, 214, 209, 42, 612, 496, 428, 134, 120, 294, 553, 690, 274, 216, 75, 71, 41, 628, 410, 426, 537]",unsupervised_cae,0.01961715891957283,0.7869285714285714,0.7869285714285714,0.7849318226178096
fashion_mnist,18,50,"[609, 14, 261, 764, 356, 416, 248, 231, 289, 427, 770, 329, 355, 92, 260, 602, 289, 270, 400, 434, 745, 92, 593, 151, 404, 305, 45, 92, 407, 385, 608, 123, 119, 537, 182, 585, 417, 416, 390, 106, 190, 37, 370, 220, 104, 202, 286, 39, 580, 38]",supervised_cae,0.02347603440284729,0.8081428571428572,0.8081428571428573,0.8071358606560152
fashion_mnist,19,50,"[416, 211, 599, 155, 70, 133, 483, 290, 452, 747, 634, 602, 319, 276, 44, 592, 184, 397, 163, 146, 301, 628, 46, 688, 289, 509, 315, 256, 417, 546, 286, 498, 322, 64, 650, 713, 664, 507, 326, 355, 609, 345, 743, 679, 204, 44, 689, 462, 246, 723]",unsupervised_cae,0.019996482878923416,0.7978571428571428,0.7978571428571428,0.7964266872122168
fashion_mnist,19,50,"[241, 389, 621, 126, 468, 639, 434, 39, 345, 269, 608, 258, 404, 315, 400, 92, 621, 289, 416, 355, 630, 235, 14, 77, 133, 370, 770, 249, 286, 407, 248, 154, 552, 191, 770, 418, 260, 362, 98, 37, 273, 574, 574, 316, 742, 220, 38, 261, 582, 231]",supervised_cae,0.023740164935588837,0.8033571428571429,0.8033571428571429,0.8016887358251262
mnist,0,50,"[289, 299, 208, 412, 627, 488, 238, 572, 512, 374, 463, 408, 177, 596, 634, 151, 348, 403, 154, 293, 401, 260, 604, 259, 241, 538, 217, 352, 295, 683, 182, 301, 239, 497, 398, 542, 659, 574, 458, 318, 210, 438, 495, 623, 521, 378, 578, 442, 547, 187]",unsupervised_cae,0.01973596215248108,0.8638571428571429,0.8616376916390264,0.861434568362639
mnist,0,50,"[433, 437, 181, 242, 149, 348, 405, 358, 125, 514, 462, 538, 153, 659, 660, 430, 440, 511, 403, 327, 656, 436, 124, 490, 243, 569, 219, 290, 323, 576, 398, 153, 544, 239, 380, 210, 430, 377, 346, 297, 466, 274, 571, 514, 344, 409, 554, 427, 456, 623]",supervised_cae,0.02384578436613083,0.874,0.8722178593841198,0.8720062001410389
mnist,1,50,"[244, 295, 218, 351, 298, 608, 325, 470, 261, 654, 426, 384, 579, 293, 317, 465, 657, 209, 488, 431, 525, 604, 601, 405, 514, 468, 159, 372, 241, 328, 598, 428, 435, 151, 264, 547, 595, 410, 187, 342, 374, 185, 349, 518, 290, 571, 522, 127, 540, 491]",unsupervised_cae,0.01943228393793106,0.8685714285714285,0.8665307728285127,0.8665438863873194
mnist,1,50,"[468, 490, 552, 271, 541, 516, 456, 327, 371, 379, 402, 347, 386, 370, 237, 572, 525, 353, 156, 182, 349, 350, 656, 405, 430, 211, 405, 461, 295, 375, 177, 348, 154, 569, 154, 243, 567, 328, 486, 428, 269, 436, 522, 268, 433, 261, 317, 437, 219, 317]",supervised_cae,0.0241222083568573,0.8718571428571429,0.8699577469080235,0.8696562005435275
mnist,2,50,"[208, 546, 403, 596, 522, 457, 605, 601, 433, 543, 234, 300, 354, 492, 489, 184, 442, 373, 259, 292, 349, 297, 177, 411, 623, 486, 216, 655, 125, 263, 128, 598, 631, 398, 290, 211, 545, 440, 372, 661, 178, 408, 575, 378, 347, 510, 267, 243, 438, 213]",unsupervised_cae,0.0193382166326046,0.8665,0.8642359849616277,0.8639743703411884
mnist,2,50,"[569, 404, 322, 428, 295, 490, 576, 516, 275, 538, 405, 189, 402, 177, 358, 182, 371, 439, 569, 514, 247, 216, 486, 290, 156, 464, 355, 408, 123, 211, 403, 236, 153, 581, 427, 297, 267, 319, 353, 573, 328, 656, 371, 348, 125, 378, 497, 434, 567, 272]",supervised_cae,0.02347787842154503,0.8776428571428572,0.8759140973132519,0.8757982437496512
mnist,3,50,"[299, 605, 439, 157, 268, 182, 512, 548, 316, 272, 434, 329, 461, 519, 628, 465, 403, 570, 426, 410, 399, 498, 572, 683, 177, 595, 441, 630, 259, 514, 297, 656, 153, 187, 242, 293, 405, 350, 653, 575, 151, 217, 546, 429, 486, 380, 522, 237, 234, 318]",unsupervised_cae,0.01954122632741928,0.8565,0.8539899102539066,0.8538792677380089
mnist,3,50,"[486, 544, 156, 344, 399, 243, 515, 378, 380, 579, 246, 176, 490, 568, 386, 656, 496, 211, 463, 460, 541, 405, 348, 567, 579, 325, 438, 713, 437, 263, 575, 318, 317, 182, 295, 386, 403, 247, 456, 576, 566, 328, 427, 270, 158, 151, 489, 375, 429, 350]",supervised_cae,0.023572934791445732,0.8680714285714286,0.866161542296304,0.8661272155167241
mnist,4,50,"[320, 264, 434, 572, 322, 379, 301, 547, 155, 326, 683, 653, 410, 400, 158, 491, 262, 211, 631, 488, 542, 578, 266, 496, 597, 602, 627, 187, 402, 512, 232, 566, 459, 634, 384, 454, 296, 465, 494, 345, 497, 549, 151, 404, 241, 204, 656, 343, 376, 456]",unsupervised_cae,0.019178420305252075,0.8688571428571429,0.8665871813472057,0.8663390378478896
mnist,4,50,"[465, 205, 517, 327, 515, 263, 351, 244, 403, 461, 176, 542, 270, 526, 463, 407, 487, 294, 349, 377, 190, 211, 247, 601, 439, 154, 295, 657, 328, 401, 414, 125, 371, 347, 538, 324, 239, 427, 243, 317, 377, 485, 181, 510, 683, 576, 381, 150, 485, 570]",supervised_cae,0.022920742630958557,0.8764285714285714,0.8746370585033734,0.87450501518451
